Date,SnP_Close,SnP_Volume,VIX,formatted_date,3MTbill,wti
30/12/2020,3732.04,3154850000,22.77,20201230,0.08,48.24
31/12/2020,3756.07,3179040000,22.75,20201231,0.09,48.35
1/4/2021,3700.65,5015000000,26.97,20210104,0.09,47.47
1/5/2021,3726.86,4591020000,25.34,20210105,0.09,49.78
1/6/2021,3748.14,6064110000,25.07,20210106,0.09,50.45
1/7/2021,3803.79,5099160000,22.37,20210107,0.09,50.63
1/8/2021,3824.68,4773040000,21.56,20210108,0.08,52.14
1/11/2021,3799.61,4465430000,24.08,20210111,0.08,52.15
1/12/2021,3801.19,4994950000,23.33,20210112,0.09,53.08
13/1/2021,3809.84,4602510000,22.21,20210113,0.09,52.81
14/1/2021,3795.54,5198480000,23.25,20210114,0.09,53.47
15/1/2021,3768.25,5369820000,24.34,20210115,0.09,52.25
19/1/2021,3798.91,5014440000,23.24,20210119,0.09,52.87
20/1/2021,3851.85,4566190000,21.58,20210120,0.08,53.16
21/1/2021,3853.07,4501760000,21.32,20210121,0.09,53
22/1/2021,3841.47,5110890000,21.91,20210122,0.08,52.28
25/1/2021,3855.36,7000840000,23.19,20210125,0.09,52.78
26/1/2021,3849.62,6137500000,23.02,20210126,0.07,52.61
27/1/2021,3750.77,9976520000,37.21,20210127,0.08,52.81
28/1/2021,3787.38,6992770000,30.21,20210128,0.07,52.26
29/1/2021,3714.24,6643370000,33.09,20210129,0.06,52.16
2/1/2021,3773.86,5436230000,30.24,20210201,0.07,53.55
2/2/2021,3826.31,5514090000,25.56,20210202,0.07,54.77
2/3/2021,3830.17,4864870000,22.91,20210203,0.04,55.67
2/4/2021,3871.74,4879240000,21.77,20210204,0.04,56.19
2/5/2021,3886.83,4879470000,20.87,20210205,0.03,56.8
2/8/2021,3915.59,4648360000,21.24,20210208,0.05,57.95
2/9/2021,3911.23,4568320000,21.63,20210209,0.04,58.34
2/10/2021,3909.88,4837070000,21.99,20210210,0.05,58.69
2/11/2021,3916.38,4590960000,21.25,20210211,0.05,58.22
2/12/2021,3934.83,4135060000,19.97,20210212,0.04,59.5
16/2/2021,3932.59,5058990000,21.46,20210216,0.04,60.07
17/2/2021,3931.33,4730650000,21.5,20210217,0.04,61.09
18/2/2021,3913.97,4793650000,22.49,20210218,0.03,60.4
19/2/2021,3906.71,4845320000,22.05,20210219,0.04,59.12
22/2/2021,3876.5,5917100000,23.45,20210222,0.03,61.67
23/2/2021,3881.37,6296610000,23.11,20210223,0.04,61.66
24/2/2021,3925.43,6012790000,21.34,20210224,0.03,63.21
25/2/2021,3829.34,6547470000,28.89,20210225,0.04,63.43
26/2/2021,3811.15,6526070000,27.95,20210226,0.04,61.55
3/1/2021,3901.82,5114820000,23.35,20210301,0.05,60.54
3/2/2021,3870.29,5536010000,24.1,20210302,0.04,59.7
3/3/2021,3819.72,6173660000,26.67,20210303,0.05,61.33
3/4/2021,3768.47,7195400000,28.57,20210304,0.04,63.81
3/5/2021,3841.94,6851070000,24.66,20210305,0.04,66.08
3/8/2021,3821.35,5871710000,25.47,20210308,0.05,65.03
3/9/2021,3875.44,5513560000,24.03,20210309,0.05,64.02
3/10/2021,3898.81,5847380000,22.56,20210310,0.04,64.45
3/11/2021,3939.34,5312880000,21.91,20210311,0.04,66.02
3/12/2021,3943.34,4476280000,20.69,20210312,0.04,65.59
15/3/2021,3968.94,4900100000,20.03,20210315,0.04,65.36
16/3/2021,3962.71,4613080000,19.79,20210316,0.02,64.82
17/3/2021,3974.12,4561660000,19.23,20210317,0.02,64.55
18/3/2021,3915.46,5118590000,21.58,20210318,0.01,59.95
19/3/2021,3913.1,7757420000,20.95,20210319,0.01,61.43
22/3/2021,3940.59,4316260000,18.88,20210322,0.03,61.48
23/3/2021,3910.52,4669010000,20.3,20210323,0.01,57.75
24/3/2021,3889.14,4783020000,21.2,20210324,0.02,61.12
25/3/2021,3909.52,4948340000,19.81,20210325,0.02,58.47
26/3/2021,3974.54,5483160000,18.86,20210326,0.02,60.93
29/3/2021,3971.09,4628180000,20.74,20210329,0.03,61.49
30/3/2021,3958.55,4121510000,19.61,20210330,0.02,60.55
31/3/2021,3972.89,4578050000,19.4,20210331,0.03,59.19
4/1/2021,4019.87,4162130000,17.33,20210401,0.02,61.41
4/5/2021,4077.91,4005030000,17.91,20210405,0.03,58.73
4/6/2021,4073.94,4081270000,18.12,20210406,0.02,59.34
4/7/2021,4079.95,4120810000,17.16,20210407,0.02,59.77
4/8/2021,4097.17,3907100000,16.95,20210408,0.01,59.61
4/9/2021,4128.8,3640390000,16.69,20210409,0.02,59.29
4/12/2021,4127.99,3588900000,16.91,20210412,0.02,59.7
13/4/2021,4141.59,3734720000,16.65,20210413,0.03,60.2
14/4/2021,4124.66,3985350000,16.99,20210414,0.02,63.15
15/4/2021,4170.42,4033420000,16.57,20210415,0.02,63.42
16/4/2021,4185.47,4163820000,16.25,20210416,0.02,63.16
19/4/2021,4163.26,3810290000,17.29,20210419,0.02,63.33
20/4/2021,4134.94,4342650000,18.68,20210420,0.03,62.61
21/4/2021,4173.42,3887250000,17.5,20210421,0.03,61.34
22/4/2021,4134.98,4245140000,18.71,20210422,0.03,61.45
23/4/2021,4180.17,3569880000,17.33,20210423,0.03,62.18
26/4/2021,4187.62,3748320000,17.64,20210426,0.03,62.02
27/4/2021,4186.72,3710700000,17.56,20210427,0.01,63.03
28/4/2021,4183.18,3787360000,17.28,20210428,0.01,63.81
29/4/2021,4211.47,4298680000,17.61,20210429,0.01,65
30/4/2021,4181.17,4300880000,18.61,20210430,0.01,63.5
5/3/2021,4192.66,4070220000,18.31,20210503,0.04,64.46
5/4/2021,4164.66,4452460000,19.48,20210504,0.02,65.72
5/5/2021,4167.59,4230920000,19.15,20210505,0.02,65.63
5/6/2021,4201.62,4511000000,18.39,20210506,0.02,64.73
5/7/2021,4232.6,4016080000,16.69,20210507,0.02,64.96
5/10/2021,4188.43,4560700000,19.66,20210510,0.02,64.92
5/11/2021,4152.1,4870710000,21.84,20210511,0.01,65.31
5/12/2021,4063.04,4733070000,27.59,20210512,0.02,65.96
13/5/2021,4112.5,4779540000,23.13,20210513,0.02,63.82
14/5/2021,4173.85,4008880000,18.81,20210514,0.01,65.32
17/5/2021,4163.29,4125050000,19.72,20210517,0.02,66.24
18/5/2021,4127.83,4398150000,21.34,20210518,0.02,65.49
19/5/2021,4115.68,4247450000,22.18,20210519,0.01,63.28
20/5/2021,4159.12,3978880000,20.67,20210520,0.01,61.95
21/5/2021,4155.86,3995250000,20.15,20210521,0.01,63.61
24/5/2021,4197.05,3684800000,18.4,20210524,0.02,66.13
25/5/2021,4188.13,4182250000,18.84,20210525,0.02,66.27
26/5/2021,4195.99,4420890000,17.36,20210526,0.02,66.41
27/5/2021,4200.88,6406310000,16.74,20210527,0.02,66.87
28/5/2021,4204.11,4649250000,16.76,20210528,0.01,66.31
6/1/2021,4202.04,5074670000,17.9,20210601,0.02,67.8
6/2/2021,4208.12,5833670000,17.48,20210602,0.02,68.79
6/3/2021,4192.85,5587970000,18.04,20210603,0.02,68.81
6/4/2021,4229.89,4139790000,16.42,20210604,0.02,69.57
6/7/2021,4226.52,4476920000,16.42,20210607,0.02,69.21
6/8/2021,4227.26,4659620000,17.07,20210608,0.02,70.11
6/9/2021,4219.55,4713260000,17.89,20210609,0.03,69.9
6/10/2021,4239.18,4408210000,16.1,20210610,0.03,70.34
6/11/2021,4247.44,3815010000,15.65,20210611,0.03,71
14/6/2021,4255.15,4151200000,16.39,20210614,0.03,70.94
15/6/2021,4246.59,4048940000,17.02,20210615,0.03,72.06
16/6/2021,4223.7,4538350000,18.15,20210616,0.04,72.03
17/6/2021,4221.86,5312680000,17.75,20210617,0.04,71.06
18/6/2021,4166.45,6817010000,20.7,20210618,0.05,71.64
21/6/2021,4224.79,4128950000,17.89,20210621,0.05,73.64
22/6/2021,4246.44,3828390000,16.66,20210622,0.04,73.15
23/6/2021,4241.84,3730350000,16.32,20210623,0.05,73.11
24/6/2021,4266.49,3816660000,15.97,20210624,0.05,73.31
25/6/2021,4280.7,7341450000,15.62,20210625,0.06,74.21
28/6/2021,4290.61,4147890000,15.76,20210628,0.05,72.98
29/6/2021,4291.8,3707150000,16.02,20210629,0.04,73.14
30/6/2021,4297.5,4266040000,15.83,20210630,0.05,73.52
7/1/2021,4319.94,3788230000,15.48,20210701,0.05,75.33
7/2/2021,4352.34,3225840000,15.07,20210702,0.05,75.37
7/6/2021,4343.54,4309570000,16.44,20210706,0.05,73.62
7/7/2021,4358.13,4037380000,16.2,20210707,0.05,72.22
7/8/2021,4320.82,4347500000,19,20210708,0.06,72.98
7/9/2021,4369.55,3531120000,16.18,20210709,0.06,74.56
7/12/2021,4384.63,3384460000,16.17,20210712,0.05,74.21
13/7/2021,4369.21,3695430000,17.12,20210713,0.05,75.24
14/7/2021,4374.3,4006370000,16.33,20210714,0.06,73.06
15/7/2021,4360.03,3905230000,17.01,20210715,0.05,71.67
16/7/2021,4327.16,3985700000,18.45,20210716,0.05,71.76
19/7/2021,4258.49,5157660000,22.5,20210719,0.05,66.45
20/7/2021,4323.06,4438270000,19.73,20210720,0.05,67.32
21/7/2021,4358.69,3810280000,17.91,20210721,0.05,70.26
22/7/2021,4367.48,3358300000,17.69,20210722,0.05,72.15
23/7/2021,4411.79,4540070000,17.2,20210723,0.05,72.24
26/7/2021,4422.3,4275630000,17.58,20210726,0.05,72.15
27/7/2021,4401.46,4241950000,19.36,20210727,0.05,71.68
28/7/2021,4400.64,4215290000,18.31,20210728,0.05,72.37
29/7/2021,4419.15,4044600000,17.7,20210729,0.06,73.62
30/7/2021,4395.26,3956740000,18.24,20210730,0.06,73.93
8/2/2021,4387.16,3724090000,19.46,20210802,0.05,71.31
8/3/2021,4423.15,3965190000,18.04,20210803,0.05,70.64
8/4/2021,4402.66,4260760000,17.97,20210804,0.05,68.19
8/5/2021,4429.1,3769410000,17.28,20210805,0.05,69.1
8/6/2021,4436.52,3451870000,16.15,20210806,0.06,68.26
8/9/2021,4432.35,3449280000,16.72,20210809,0.06,66.56
8/10/2021,4436.75,3886610000,16.79,20210810,0.05,68.33
8/11/2021,4442.41,3532560000,16.17,20210811,0.05,69.3
8/12/2021,4460.83,3375310000,15.59,20210812,0.06,69.12
13/8/2021,4468,3016470000,15.45,20210813,0.06,68.36
16/8/2021,4479.71,3370640000,16.12,20210816,0.06,67.44
17/8/2021,4448.08,3836960000,17.91,20210817,0.07,66.5
18/8/2021,4400.27,3755590000,21.57,20210818,0.07,65.36
19/8/2021,4405.8,4398410000,21.67,20210819,0.06,63.69
20/8/2021,4441.67,3652610000,18.56,20210820,0.05,62.25
23/8/2021,4479.53,3576530000,17.15,20210823,0.05,65.65
24/8/2021,4486.23,3979220000,17.22,20210824,0.05,67.5
25/8/2021,4496.19,3444700000,16.79,20210825,0.06,68.54
26/8/2021,4470,3263980000,18.84,20210826,0.05,67.42
27/8/2021,4509.37,3331200000,16.39,20210827,0.05,68.84
30/8/2021,4528.79,3168660000,16.19,20210830,0.05,69.28
31/8/2021,4522.68,4290710000,16.48,20210831,0.04,68.43
9/1/2021,4524.09,4057340000,16.11,20210901,0.05,68.63
9/2/2021,4536.95,3735990000,16.41,20210902,0.05,70.07
9/3/2021,4535.43,3217530000,16.41,20210903,0.05,69.34
9/7/2021,4520.03,3822960000,18.14,20210907,0.05,68.49
9/8/2021,4514.07,3750880000,17.96,20210908,0.05,69.36
9/9/2021,4493.28,3735390000,18.8,20210909,0.04,68.26
9/10/2021,4458.58,3623180000,20.95,20210910,0.05,69.82
13/9/2021,4468.73,3914220000,19.37,20210913,0.06,70.54
14/9/2021,4443.05,3670460000,19.46,20210914,0.04,70.53
15/9/2021,4480.7,4032020000,18.18,20210915,0.04,72.59
16/9/2021,4473.75,3984560000,18.69,20210916,0.04,72.69
17/9/2021,4432.99,7289530000,20.81,20210917,0.04,72.09
20/9/2021,4357.73,4898070000,25.71,20210920,0.04,70.41
21/9/2021,4354.19,3920920000,24.36,20210921,0.03,70.51
22/9/2021,4395.64,3939170000,20.87,20210922,0.03,72.37
23/9/2021,4448.98,3916350000,18.63,20210923,0.03,73.43
24/9/2021,4455.48,3384290000,17.75,20210924,0.03,74.18
27/9/2021,4443.11,4058650000,18.76,20210927,0.04,75.54
28/9/2021,4352.63,4416550000,23.25,20210928,0.04,75.44
29/9/2021,4359.46,3712660000,22.56,20210929,0.04,75.06
30/9/2021,4307.54,4448140000,23.14,20210930,0.04,75.22
10/1/2021,4357.04,4010370000,21.1,20211001,0.04,76.01
10/4/2021,4300.46,4307870000,22.96,20211004,0.04,77.68
10/5/2021,4345.72,3902890000,21.3,20211005,0.04,79.17
10/6/2021,4363.55,4009630000,21,20211006,0.04,77.66
10/7/2021,4399.76,3843740000,19.54,20211007,0.05,78.46
10/8/2021,4391.34,3280160000,18.77,20211008,0.05,79.55
10/11/2021,4361.19,3281970000,20,20211011,0.05,80.64
10/12/2021,4350.65,3558450000,19.85,20211012,0.06,80.75
13/10/2021,4363.8,3620070000,18.64,20211013,0.05,80.67
14/10/2021,4438.26,3598280000,16.86,20211014,0.05,81.43
15/10/2021,4471.37,3819380000,16.3,20211015,0.05,82.39
18/10/2021,4486.46,3662010000,16.31,20211018,0.06,82.62
19/10/2021,4519.63,3459130000,15.7,20211019,0.05,83.19
20/10/2021,4536.19,3670760000,15.49,20211020,0.05,84.4
21/10/2021,4549.78,3822330000,15.01,20211021,0.06,82.64
22/10/2021,4544.9,3758220000,15.43,20211022,0.06,84.53
25/10/2021,4566.48,3899400000,15.24,20211025,0.06,84.64
26/10/2021,4574.79,3879740000,15.98,20211026,0.06,85.64
27/10/2021,4551.68,4226050000,16.98,20211027,0.06,82.66
28/10/2021,4596.42,4132950000,16.53,20211028,0.06,82.78
29/10/2021,4605.38,4510200000,16.26,20211029,0.05,83.5
11/1/2021,4613.67,3971540000,16.41,20211101,0.05,84.08
11/2/2021,4630.65,3975250000,16.03,20211102,0.05,83.91
11/3/2021,4660.57,4319660000,15.1,20211103,0.05,80.82
11/4/2021,4680.06,4462300000,15.44,20211104,0.04,78.88
11/5/2021,4697.53,4467180000,16.48,20211105,0.05,81.25
11/8/2021,4701.7,4269710000,17.22,20211108,0.06,81.96
11/9/2021,4685.25,4117080000,17.78,20211109,0.04,84.12
11/10/2021,4646.71,4503720000,18.73,20211110,0.05,81.23
11/11/2021,4649.27,3926870000,17.66,20211111,0.05,81.47
11/12/2021,4682.85,3728600000,16.29,20211112,0.05,80.87
15/11/2021,4682.8,3488410000,16.49,20211115,0.05,80.85
16/11/2021,4700.9,3972640000,16.37,20211116,0.05,80.76
17/11/2021,4688.67,3969070000,17.11,20211117,0.05,78.32
18/11/2021,4704.54,4226410000,17.59,20211118,0.05,78.92
19/11/2021,4697.96,4253180000,17.91,20211119,0.05,76.11
22/11/2021,4682.94,4441100000,19.17,20211122,0.05,76.74
23/11/2021,4690.7,4277590000,19.38,20211123,0.06,78.32
24/11/2021,4701.46,3418430000,18.58,20211124,0.06,78.32
26/11/2021,4594.62,3517700000,28.62,20211126,0.06,78.32
29/11/2021,4655.27,4336410000,22.96,20211129,0.06,69.88
30/11/2021,4567,6625990000,27.19,20211130,0.05,66.14
12/1/2021,4513.04,5366730000,31.12,20211201,0.06,65.44
12/2/2021,4577.1,5077180000,27.95,20211202,0.05,66.6
12/3/2021,4538.43,5240070000,30.67,20211203,0.06,66.39
12/6/2021,4591.67,4770800000,27.18,20211206,0.06,69.62
12/7/2021,4686.75,4492400000,21.89,20211207,0.06,71.94
12/8/2021,4701.21,4234600000,19.9,20211208,0.07,72.43
12/9/2021,4667.45,3903840000,21.58,20211209,0.06,70.87
12/10/2021,4712.02,3870110000,18.69,20211210,0.06,71.71
13/12/2021,4668.97,4397230000,20.31,20211213,0.05,71.19
14/12/2021,4634.09,4485430000,21.89,20211214,0.05,70.57
15/12/2021,4709.85,4910130000,19.29,20211215,0.06,70.89
16/12/2021,4668.67,4829500000,20.57,20211216,0.05,72.34
17/12/2021,4620.64,7987090000,21.57,20211217,0.05,70.93
20/12/2021,4568.02,4635700000,22.87,20211220,0.07,68.69
21/12/2021,4649.23,4072430000,21.01,20211221,0.07,71.1
22/12/2021,4696.56,3319610000,18.63,20211222,0.08,72.82
23/12/2021,4725.79,2913040000,17.96,20211223,0.08,73.89
27/12/2021,4791.19,2770290000,17.68,20211227,0.06,75.49
28/12/2021,4786.35,2707920000,17.54,20211228,0.06,76.01
29/12/2021,4793.06,2963310000,16.95,20211229,0.05,76.58
30/12/2021,4778.73,3124950000,17.33,20211230,0.05,76.83