Date,SnP_Close,SnP_Volume
"Dec 30, 2021","4,778.73","3,124,950,000"
"Dec 29, 2021","4,793.06","2,963,310,000"
"Dec 28, 2021","4,786.35","2,707,920,000"
"Dec 27, 2021","4,791.19","2,770,290,000"
"Dec 23, 2021","4,725.79","2,913,040,000"
"Dec 22, 2021","4,696.56","3,319,610,000"
"Dec 21, 2021","4,649.23","4,072,430,000"
"Dec 20, 2021","4,568.02","4,635,700,000"
"Dec 17, 2021","4,620.64","7,987,090,000"
"Dec 16, 2021","4,668.67","4,829,500,000"
"Dec 15, 2021","4,709.85","4,910,130,000"
"Dec 14, 2021","4,634.09","4,485,430,000"
"Dec 13, 2021","4,668.97","4,397,230,000"
"Dec 10, 2021","4,712.02","3,870,110,000"
"Dec 09, 2021","4,667.45","3,903,840,000"
"Dec 08, 2021","4,701.21","4,234,600,000"
"Dec 07, 2021","4,686.75","4,492,400,000"
"Dec 06, 2021","4,591.67","4,770,800,000"
"Dec 03, 2021","4,538.43","5,240,070,000"
"Dec 02, 2021","4,577.10","5,077,180,000"
"Dec 01, 2021","4,513.04","5,366,730,000"
"Nov 30, 2021","4,567.00","6,625,990,000"
"Nov 29, 2021","4,655.27","4,336,410,000"
"Nov 26, 2021","4,594.62","3,517,700,000"
"Nov 24, 2021","4,701.46","3,418,430,000"
"Nov 23, 2021","4,690.70","4,277,590,000"
"Nov 22, 2021","4,682.94","4,441,100,000"
"Nov 19, 2021","4,697.96","4,253,180,000"
"Nov 18, 2021","4,704.54","4,226,410,000"
"Nov 17, 2021","4,688.67","3,969,070,000"
"Nov 16, 2021","4,700.90","3,972,640,000"
"Nov 15, 2021","4,682.80","3,488,410,000"
"Nov 12, 2021","4,682.85","3,728,600,000"
"Nov 11, 2021","4,649.27","3,926,870,000"
"Nov 10, 2021","4,646.71","4,503,720,000"
"Nov 09, 2021","4,685.25","4,117,080,000"
"Nov 08, 2021","4,701.70","4,269,710,000"
"Nov 05, 2021","4,697.53","4,467,180,000"
"Nov 04, 2021","4,680.06","4,462,300,000"
"Nov 03, 2021","4,660.57","4,319,660,000"
"Nov 02, 2021","4,630.65","3,975,250,000"
"Nov 01, 2021","4,613.67","3,971,540,000"
"Oct 29, 2021","4,605.38","4,510,200,000"
"Oct 28, 2021","4,596.42","4,132,950,000"
"Oct 27, 2021","4,551.68","4,226,050,000"
"Oct 26, 2021","4,574.79","3,879,740,000"
"Oct 25, 2021","4,566.48","3,899,400,000"
"Oct 22, 2021","4,544.90","3,758,220,000"
"Oct 21, 2021","4,549.78","3,822,330,000"
"Oct 20, 2021","4,536.19","3,670,760,000"
"Oct 19, 2021","4,519.63","3,459,130,000"
"Oct 18, 2021","4,486.46","3,662,010,000"
"Oct 15, 2021","4,471.37","3,819,380,000"
"Oct 14, 2021","4,438.26","3,598,280,000"
"Oct 13, 2021","4,363.80","3,620,070,000"
"Oct 12, 2021","4,350.65","3,558,450,000"
"Oct 11, 2021","4,361.19","3,281,970,000"
"Oct 08, 2021","4,391.34","3,280,160,000"
"Oct 07, 2021","4,399.76","3,843,740,000"
"Oct 06, 2021","4,363.55","4,009,630,000"
"Oct 05, 2021","4,345.72","3,902,890,000"
"Oct 04, 2021","4,300.46","4,307,870,000"
"Oct 01, 2021","4,357.04","4,010,370,000"
"Sep 30, 2021","4,307.54","4,448,140,000"
"Sep 29, 2021","4,359.46","3,712,660,000"
"Sep 28, 2021","4,352.63","4,416,550,000"
"Sep 27, 2021","4,443.11","4,058,650,000"
"Sep 24, 2021","4,455.48","3,384,290,000"
"Sep 23, 2021","4,448.98","3,916,350,000"
"Sep 22, 2021","4,395.64","3,939,170,000"
"Sep 21, 2021","4,354.19","3,920,920,000"
"Sep 20, 2021","4,357.73","4,898,070,000"
"Sep 17, 2021","4,432.99","7,289,530,000"
"Sep 16, 2021","4,473.75","3,984,560,000"
"Sep 15, 2021","4,480.70","4,032,020,000"
"Sep 14, 2021","4,443.05","3,670,460,000"
"Sep 13, 2021","4,468.73","3,914,220,000"
"Sep 10, 2021","4,458.58","3,623,180,000"
"Sep 09, 2021","4,493.28","3,735,390,000"
"Sep 08, 2021","4,514.07","3,750,880,000"
"Sep 07, 2021","4,520.03","3,822,960,000"
"Sep 03, 2021","4,535.43","3,217,530,000"
"Sep 02, 2021","4,536.95","3,735,990,000"
"Sep 01, 2021","4,524.09","4,057,340,000"
"Aug 31, 2021","4,522.68","4,290,710,000"
"Aug 30, 2021","4,528.79","3,168,660,000"
"Aug 27, 2021","4,509.37","3,331,200,000"
"Aug 26, 2021","4,470.00","3,263,980,000"
"Aug 25, 2021","4,496.19","3,444,700,000"
"Aug 24, 2021","4,486.23","3,979,220,000"
"Aug 23, 2021","4,479.53","3,576,530,000"
"Aug 20, 2021","4,441.67","3,652,610,000"
"Aug 19, 2021","4,405.80","4,398,410,000"
"Aug 18, 2021","4,400.27","3,755,590,000"
"Aug 17, 2021","4,448.08","3,836,960,000"
"Aug 16, 2021","4,479.71","3,370,640,000"
"Aug 13, 2021","4,468.00","3,016,470,000"
"Aug 12, 2021","4,460.83","3,375,310,000"
"Aug 11, 2021","4,442.41","3,532,560,000"
"Aug 10, 2021","4,436.75","3,886,610,000"
"Aug 09, 2021","4,432.35","3,449,280,000"
"Aug 06, 2021","4,436.52","3,451,870,000"
"Aug 05, 2021","4,429.10","3,769,410,000"
"Aug 04, 2021","4,402.66","4,260,760,000"
"Aug 03, 2021","4,423.15","3,965,190,000"
"Aug 02, 2021","4,387.16","3,724,090,000"
"Jul 30, 2021","4,395.26","3,956,740,000"
"Jul 29, 2021","4,419.15","4,044,600,000"
"Jul 28, 2021","4,400.64","4,215,290,000"
"Jul 27, 2021","4,401.46","4,241,950,000"
"Jul 26, 2021","4,422.30","4,275,630,000"
"Jul 23, 2021","4,411.79","4,540,070,000"
"Jul 22, 2021","4,367.48","3,358,300,000"
"Jul 21, 2021","4,358.69","3,810,280,000"
"Jul 20, 2021","4,323.06","4,438,270,000"
"Jul 19, 2021","4,258.49","5,157,660,000"
"Jul 16, 2021","4,327.16","3,985,700,000"
"Jul 15, 2021","4,360.03","3,905,230,000"
"Jul 14, 2021","4,374.30","4,006,370,000"
"Jul 13, 2021","4,369.21","3,695,430,000"
"Jul 12, 2021","4,384.63","3,384,460,000"
"Jul 09, 2021","4,369.55","3,531,120,000"
"Jul 08, 2021","4,320.82","4,347,500,000"
"Jul 07, 2021","4,358.13","4,037,380,000"
"Jul 06, 2021","4,343.54","4,309,570,000"
"Jul 02, 2021","4,352.34","3,225,840,000"
"Jul 01, 2021","4,319.94","3,788,230,000"
"Jun 30, 2021","4,297.50","4,266,040,000"
"Jun 29, 2021","4,291.80","3,707,150,000"
"Jun 28, 2021","4,290.61","4,147,890,000"
"Jun 25, 2021","4,280.70","7,341,450,000"
"Jun 24, 2021","4,266.49","3,816,660,000"
"Jun 23, 2021","4,241.84","3,730,350,000"
"Jun 22, 2021","4,246.44","3,828,390,000"
"Jun 21, 2021","4,224.79","4,128,950,000"
"Jun 18, 2021","4,166.45","6,817,010,000"
"Jun 17, 2021","4,221.86","5,312,680,000"
"Jun 16, 2021","4,223.70","4,538,350,000"
"Jun 15, 2021","4,246.59","4,048,940,000"
"Jun 14, 2021","4,255.15","4,151,200,000"
"Jun 11, 2021","4,247.44","3,815,010,000"
"Jun 10, 2021","4,239.18","4,408,210,000"
"Jun 09, 2021","4,219.55","4,713,260,000"
"Jun 08, 2021","4,227.26","4,659,620,000"
"Jun 07, 2021","4,226.52","4,476,920,000"
"Jun 04, 2021","4,229.89","4,139,790,000"
"Jun 03, 2021","4,192.85","5,587,970,000"
"Jun 02, 2021","4,208.12","5,833,670,000"
"Jun 01, 2021","4,202.04","5,074,670,000"
"May 28, 2021","4,204.11","4,649,250,000"
"May 27, 2021","4,200.88","6,406,310,000"
"May 26, 2021","4,195.99","4,420,890,000"
"May 25, 2021","4,188.13","4,182,250,000"
"May 24, 2021","4,197.05","3,684,800,000"
"May 21, 2021","4,155.86","3,995,250,000"
"May 20, 2021","4,159.12","3,978,880,000"
"May 19, 2021","4,115.68","4,247,450,000"
"May 18, 2021","4,127.83","4,398,150,000"
"May 17, 2021","4,163.29","4,125,050,000"
"May 14, 2021","4,173.85","4,008,880,000"
"May 13, 2021","4,112.50","4,779,540,000"
"May 12, 2021","4,063.04","4,733,070,000"
"May 11, 2021","4,152.10","4,870,710,000"
"May 10, 2021","4,188.43","4,560,700,000"
"May 07, 2021","4,232.60","4,016,080,000"
"May 06, 2021","4,201.62","4,511,000,000"
"May 05, 2021","4,167.59","4,230,920,000"
"May 04, 2021","4,164.66","4,452,460,000"
"May 03, 2021","4,192.66","4,070,220,000"
"Apr 30, 2021","4,181.17","4,300,880,000"
"Apr 29, 2021","4,211.47","4,298,680,000"
"Apr 28, 2021","4,183.18","3,787,360,000"
"Apr 27, 2021","4,186.72","3,710,700,000"
"Apr 26, 2021","4,187.62","3,748,320,000"
"Apr 23, 2021","4,180.17","3,569,880,000"
"Apr 22, 2021","4,134.98","4,245,140,000"
"Apr 21, 2021","4,173.42","3,887,250,000"
"Apr 20, 2021","4,134.94","4,342,650,000"
"Apr 19, 2021","4,163.26","3,810,290,000"
"Apr 16, 2021","4,185.47","4,163,820,000"
"Apr 15, 2021","4,170.42","4,033,420,000"
"Apr 14, 2021","4,124.66","3,985,350,000"
"Apr 13, 2021","4,141.59","3,734,720,000"
"Apr 12, 2021","4,127.99","3,588,900,000"
"Apr 09, 2021","4,128.80","3,640,390,000"
"Apr 08, 2021","4,097.17","3,907,100,000"
"Apr 07, 2021","4,079.95","4,120,810,000"
"Apr 06, 2021","4,073.94","4,081,270,000"
"Apr 05, 2021","4,077.91","4,005,030,000"
"Apr 01, 2021","4,019.87","4,162,130,000"
"Mar 31, 2021","3,972.89","4,578,050,000"
"Mar 30, 2021","3,958.55","4,121,510,000"
"Mar 29, 2021","3,971.09","4,628,180,000"
"Mar 26, 2021","3,974.54","5,483,160,000"
"Mar 25, 2021","3,909.52","4,948,340,000"
"Mar 24, 2021","3,889.14","4,783,020,000"
"Mar 23, 2021","3,910.52","4,669,010,000"
"Mar 22, 2021","3,940.59","4,316,260,000"
"Mar 19, 2021","3,913.10","7,757,420,000"
"Mar 18, 2021","3,915.46","5,118,590,000"
"Mar 17, 2021","3,974.12","4,561,660,000"
"Mar 16, 2021","3,962.71","4,613,080,000"
"Mar 15, 2021","3,968.94","4,900,100,000"
"Mar 12, 2021","3,943.34","4,476,280,000"
"Mar 11, 2021","3,939.34","5,312,880,000"
"Mar 10, 2021","3,898.81","5,847,380,000"
"Mar 09, 2021","3,875.44","5,513,560,000"
"Mar 08, 2021","3,821.35","5,871,710,000"
"Mar 05, 2021","3,841.94","6,851,070,000"
"Mar 04, 2021","3,768.47","7,195,400,000"
"Mar 03, 2021","3,819.72","6,173,660,000"
"Mar 02, 2021","3,870.29","5,536,010,000"
"Mar 01, 2021","3,901.82","5,114,820,000"
"Feb 26, 2021","3,811.15","6,526,070,000"
"Feb 25, 2021","3,829.34","6,547,470,000"
"Feb 24, 2021","3,925.43","6,012,790,000"
"Feb 23, 2021","3,881.37","6,296,610,000"
"Feb 22, 2021","3,876.50","5,917,100,000"
"Feb 19, 2021","3,906.71","4,845,320,000"
"Feb 18, 2021","3,913.97","4,793,650,000"
"Feb 17, 2021","3,931.33","4,730,650,000"
"Feb 16, 2021","3,932.59","5,058,990,000"
"Feb 12, 2021","3,934.83","4,135,060,000"
"Feb 11, 2021","3,916.38","4,590,960,000"
"Feb 10, 2021","3,909.88","4,837,070,000"
"Feb 09, 2021","3,911.23","4,568,320,000"
"Feb 08, 2021","3,915.59","4,648,360,000"
"Feb 05, 2021","3,886.83","4,879,470,000"
"Feb 04, 2021","3,871.74","4,879,240,000"
"Feb 03, 2021","3,830.17","4,864,870,000"
"Feb 02, 2021","3,826.31","5,514,090,000"
"Feb 01, 2021","3,773.86","5,436,230,000"
"Jan 29, 2021","3,714.24","6,643,370,000"
"Jan 28, 2021","3,787.38","6,992,770,000"
"Jan 27, 2021","3,750.77","9,976,520,000"
"Jan 26, 2021","3,849.62","6,137,500,000"
"Jan 25, 2021","3,855.36","7,000,840,000"
"Jan 22, 2021","3,841.47","5,110,890,000"
"Jan 21, 2021","3,853.07","4,501,760,000"
"Jan 20, 2021","3,851.85","4,566,190,000"
"Jan 19, 2021","3,798.91","5,014,440,000"
"Jan 15, 2021","3,768.25","5,369,820,000"
"Jan 14, 2021","3,795.54","5,198,480,000"
"Jan 13, 2021","3,809.84","4,602,510,000"
"Jan 12, 2021","3,801.19","4,994,950,000"
"Jan 11, 2021","3,799.61","4,465,430,000"
"Jan 08, 2021","3,824.68","4,773,040,000"
"Jan 07, 2021","3,803.79","5,099,160,000"
"Jan 06, 2021","3,748.14","6,064,110,000"
"Jan 05, 2021","3,726.86","4,591,020,000"
"Jan 04, 2021","3,700.65","5,015,000,000"
"Dec 31, 2020","3,756.07","3,179,040,000"
"Dec 30, 2020","3,732.04","3,154,850,000"
"Dec 29, 2020","3,727.04","3,393,290,000"
"Dec 28, 2020","3,735.36","3,535,460,000"
"Dec 24, 2020","3,703.06","1,883,780,000"
"Dec 23, 2020","3,690.01","3,779,160,000"
"Dec 22, 2020","3,687.26","4,053,310,000"
"Dec 21, 2020","3,694.92","4,748,580,000"
"Dec 18, 2020","3,709.41","7,097,100,000"
"Dec 17, 2020","3,722.48","4,192,810,000"
"Dec 16, 2020","3,701.17","4,067,040,000"
"Dec 15, 2020","3,694.62","4,387,080,000"
"Dec 14, 2020","3,647.49","4,623,850,000"
"Dec 11, 2020","3,663.46","4,375,470,000"
"Dec 10, 2020","3,668.10","4,658,480,000"
"Dec 09, 2020","3,672.82","5,232,800,000"
"Dec 08, 2020","3,702.25","4,584,390,000"
"Dec 07, 2020","3,691.96","4,804,500,000"
"Dec 04, 2020","3,699.12","5,099,620,000"
"Dec 03, 2020","3,666.72","5,065,340,000"
"Dec 02, 2020","3,669.01","5,041,250,000"
"Dec 01, 2020","3,662.45","5,418,480,000"
"Nov 30, 2020","3,621.63","6,308,410,000"
"Nov 27, 2020","3,638.35","2,778,390,000"
"Nov 25, 2020","3,629.65","4,910,440,000"
"Nov 24, 2020","3,635.41","6,280,290,000"
"Nov 23, 2020","3,577.59","5,057,550,000"
"Nov 20, 2020","3,557.54","4,236,370,000"
"Nov 19, 2020","3,581.87","4,363,370,000"
"Nov 18, 2020","3,567.79","5,284,810,000"
"Nov 17, 2020","3,609.53","4,812,180,000"
"Nov 16, 2020","3,626.91","5,295,510,000"
"Nov 13, 2020","3,585.15","4,719,580,000"
"Nov 12, 2020","3,537.01","4,909,660,000"
"Nov 11, 2020","3,572.66","4,635,560,000"
"Nov 10, 2020","3,545.53","6,037,470,000"
"Nov 09, 2020","3,550.50","8,570,510,000"
"Nov 06, 2020","3,509.44","4,842,460,000"
"Nov 05, 2020","3,510.45","4,858,150,000"
"Nov 04, 2020","3,443.44","4,790,400,000"
"Nov 03, 2020","3,369.16","4,241,380,000"
"Nov 02, 2020","3,310.24","4,314,690,000"
"Oct 30, 2020","3,269.96","4,843,930,000"
"Oct 29, 2020","3,310.11","4,911,860,000"
"Oct 28, 2020","3,271.03","5,139,970,000"
"Oct 27, 2020","3,390.68","3,962,400,000"
"Oct 26, 2020","3,400.97","4,002,210,000"
"Oct 23, 2020","3,465.39","3,651,600,000"
"Oct 22, 2020","3,453.49","4,172,060,000"
"Oct 21, 2020","3,435.56","4,103,960,000"
"Oct 20, 2020","3,443.12","3,917,850,000"
"Oct 19, 2020","3,426.92","4,091,080,000"
"Oct 16, 2020","3,483.81","4,688,030,000"
"Oct 15, 2020","3,483.34","3,724,550,000"
"Oct 14, 2020","3,488.67","3,858,510,000"
"Oct 13, 2020","3,511.93","3,611,100,000"
"Oct 12, 2020","3,534.22","3,435,760,000"
"Oct 09, 2020","3,477.14","3,944,090,000"
"Oct 08, 2020","3,446.83","3,867,640,000"
"Oct 07, 2020","3,419.44","3,814,750,000"
"Oct 06, 2020","3,360.97","4,453,390,000"
"Oct 05, 2020","3,408.60","3,692,720,000"
"Oct 02, 2020","3,348.42","3,975,180,000"
"Oct 01, 2020","3,380.80","4,076,340,000"
"Sep 30, 2020","3,363.00","4,738,640,000"
"Sep 29, 2020","3,335.47","3,661,590,000"
"Sep 28, 2020","3,351.60","3,950,910,000"
"Sep 25, 2020","3,298.46","3,803,330,000"
"Sep 24, 2020","3,246.59","4,601,920,000"
"Sep 23, 2020","3,236.92","4,378,650,000"
"Sep 22, 2020","3,315.57","3,974,510,000"
"Sep 21, 2020","3,281.06","4,836,070,000"
"Sep 18, 2020","3,319.47","7,076,400,000"
"Sep 17, 2020","3,357.01","4,379,840,000"
"Sep 16, 2020","3,385.49","4,718,900,000"
"Sep 15, 2020","3,401.20","4,057,190,000"
"Sep 14, 2020","3,383.54","3,839,580,000"
"Sep 11, 2020","3,340.97","3,710,090,000"
"Sep 10, 2020","3,339.19","4,208,630,000"
"Sep 09, 2020","3,398.96","3,932,520,000"
"Sep 08, 2020","3,331.84","4,694,330,000"
"Sep 04, 2020","3,426.96","4,438,720,000"
"Sep 03, 2020","3,455.06","4,911,830,000"
"Sep 02, 2020","3,580.84","4,295,640,000"
"Sep 01, 2020","3,526.65","4,101,490,000"
"Aug 31, 2020","3,500.31","4,348,280,000"
"Aug 28, 2020","3,508.01","3,868,510,000"
"Aug 27, 2020","3,484.55","3,955,890,000"
"Aug 26, 2020","3,478.73","3,780,530,000"
"Aug 25, 2020","3,443.62","3,627,650,000"
"Aug 24, 2020","3,431.28","3,743,410,000"
"Aug 21, 2020","3,397.16","3,505,010,000"
"Aug 20, 2020","3,385.51","3,431,040,000"
"Aug 19, 2020","3,374.85","3,679,480,000"
"Aug 18, 2020","3,389.78","3,669,550,000"
"Aug 17, 2020","3,381.99","3,460,330,000"
"Aug 14, 2020","3,372.85","3,200,060,000"
"Aug 13, 2020","3,373.43","3,438,730,000"
"Aug 12, 2020","3,380.35","3,772,250,000"
"Aug 11, 2020","3,333.69","4,880,540,000"
"Aug 10, 2020","3,360.47","4,327,920,000"
"Aug 07, 2020","3,351.28","4,110,030,000"
"Aug 06, 2020","3,349.16","4,278,930,000"
"Aug 05, 2020","3,327.77","4,535,060,000"
"Aug 04, 2020","3,306.51","4,414,380,000"
"Aug 03, 2020","3,294.61","4,438,940,000"
"Jul 31, 2020","3,271.12","5,007,530,000"
"Jul 30, 2020","3,246.22","4,264,920,000"
"Jul 29, 2020","3,258.44","4,478,200,000"
"Jul 28, 2020","3,218.44","4,053,180,000"
"Jul 27, 2020","3,239.41","3,970,310,000"
"Jul 24, 2020","3,215.63","3,689,410,000"
"Jul 23, 2020","3,235.66","4,296,760,000"
"Jul 22, 2020","3,276.02","4,267,160,000"
"Jul 21, 2020","3,257.30","4,556,610,000"
"Jul 20, 2020","3,251.84","3,979,340,000"
"Jul 17, 2020","3,224.73","4,012,850,000"
"Jul 16, 2020","3,215.57","3,972,860,000"
"Jul 15, 2020","3,226.56","4,686,830,000"
"Jul 14, 2020","3,197.52","4,507,140,000"
"Jul 13, 2020","3,155.22","4,902,440,000"
"Jul 10, 2020","3,185.04","4,524,190,000"
"Jul 09, 2020","3,152.05","4,843,650,000"
"Jul 08, 2020","3,169.94","4,937,310,000"
"Jul 07, 2020","3,145.32","4,571,330,000"
"Jul 06, 2020","3,179.72","4,759,160,000"
"Jul 02, 2020","3,130.01","4,197,720,000"
"Jul 01, 2020","3,115.86","4,449,230,000"
"Jun 30, 2020","3,100.29","4,705,850,000"
"Jun 29, 2020","3,053.24","4,473,970,000"
"Jun 26, 2020","3,009.05","8,107,850,000"
"Jun 25, 2020","3,083.76","4,847,690,000"
"Jun 24, 2020","3,050.33","5,597,680,000"
"Jun 23, 2020","3,131.29","4,711,850,000"
"Jun 22, 2020","3,117.86","4,686,690,000"
"Jun 19, 2020","3,097.74","8,346,650,000"
"Jun 18, 2020","3,115.34","4,448,690,000"
"Jun 17, 2020","3,113.49","4,560,450,000"
"Jun 16, 2020","3,124.74","5,845,810,000"
"Jun 15, 2020","3,066.59","5,757,480,000"
"Jun 12, 2020","3,041.31","5,845,330,000"
"Jun 11, 2020","3,002.10","7,037,320,000"
"Jun 10, 2020","3,190.14","6,598,870,000"
"Jun 09, 2020","3,207.18","6,410,930,000"
"Jun 08, 2020","3,232.39","8,498,300,000"
"Jun 05, 2020","3,193.93","8,639,300,000"
"Jun 04, 2020","3,112.35","6,451,290,000"
"Jun 03, 2020","3,122.87","6,005,560,000"
"Jun 02, 2020","3,080.82","5,197,150,000"
"Jun 01, 2020","3,055.73","4,684,170,000"
"May 29, 2020","3,044.31","7,297,550,000"
"May 28, 2020","3,029.73","5,447,020,000"
"May 27, 2020","3,036.13","6,398,000,000"
"May 26, 2020","2,991.77","5,848,500,000"
"May 22, 2020","2,955.45","3,970,860,000"
"May 21, 2020","2,948.51","4,976,620,000"
"May 20, 2020","2,971.61","5,005,380,000"
"May 19, 2020","2,922.94","4,984,330,000"
"May 18, 2020","2,953.91","6,373,670,000"
"May 15, 2020","2,863.70","5,507,700,000"
"May 14, 2020","2,852.50","5,651,130,000"
"May 13, 2020","2,820.00","6,151,650,000"
"May 12, 2020","2,870.12","5,119,630,000"
"May 11, 2020","2,930.19","4,819,730,000"
"May 08, 2020","2,929.80","4,876,030,000"
"May 07, 2020","2,881.19","5,178,790,000"
"May 06, 2020","2,848.42","4,892,570,000"
"May 05, 2020","2,868.44","5,140,290,000"
"May 04, 2020","2,842.74","4,735,930,000"
"May 01, 2020","2,830.71","4,759,810,000"
"Apr 30, 2020","2,912.43","6,544,980,000"
"Apr 29, 2020","2,939.51","6,645,640,000"
"Apr 28, 2020","2,863.39","5,691,160,000"
"Apr 27, 2020","2,878.48","5,203,930,000"
"Apr 24, 2020","2,836.74","5,382,810,000"
"Apr 23, 2020","2,797.80","5,773,530,000"
"Apr 22, 2020","2,799.31","5,084,920,000"
"Apr 21, 2020","2,736.56","5,121,010,000"
"Apr 20, 2020","2,823.16","5,228,630,000"
"Apr 17, 2020","2,874.56","5,804,810,000"
"Apr 16, 2020","2,799.55","5,228,810,000"
"Apr 15, 2020","2,783.36","5,208,000,000"
"Apr 14, 2020","2,846.06","5,615,730,000"
"Apr 13, 2020","2,761.63","5,319,530,000"
"Apr 09, 2020","2,789.82","7,899,550,000"
"Apr 08, 2020","2,749.98","5,875,710,000"
"Apr 07, 2020","2,659.41","7,050,410,000"
"Apr 06, 2020","2,663.68","6,403,840,000"
"Apr 03, 2020","2,488.65","6,096,970,000"
"Apr 02, 2020","2,526.90","6,464,190,000"
"Apr 01, 2020","2,470.50","5,964,000,000"
"Mar 31, 2020","2,584.59","6,576,210,000"
"Mar 30, 2020","2,626.65","5,751,120,000"
"Mar 27, 2020","2,541.47","6,201,670,000"
"Mar 26, 2020","2,630.07","7,766,990,000"
"Mar 25, 2020","2,475.56","8,300,010,000"
"Mar 24, 2020","2,447.33","7,563,150,000"
"Mar 23, 2020","2,237.40","7,411,380,000"
"Mar 20, 2020","2,304.92","9,053,950,000"
"Mar 19, 2020","2,409.39","7,956,100,000"
"Mar 18, 2020","2,398.10","8,799,300,000"
"Mar 17, 2020","2,529.19","8,370,250,000"
"Mar 16, 2020","2,386.13","7,805,450,000"
"Mar 13, 2020","2,711.02","8,299,070,000"
"Mar 12, 2020","2,480.64","8,850,810,000"
"Mar 11, 2020","2,741.38","7,431,200,000"
"Mar 10, 2020","2,882.23","7,642,040,000"
"Mar 09, 2020","2,746.56","8,441,290,000"
"Mar 06, 2020","2,972.37","6,555,240,000"
"Mar 05, 2020","3,023.94","5,579,290,000"
"Mar 04, 2020","3,130.12","5,073,020,000"
"Mar 03, 2020","3,003.37","6,376,510,000"
"Mar 02, 2020","3,090.23","6,381,330,000"
"Feb 28, 2020","2,954.22","8,569,570,000"
"Feb 27, 2020","2,978.76","7,064,710,000"
"Feb 26, 2020","3,116.39","5,484,650,000"
"Feb 25, 2020","3,128.21","5,596,760,000"
"Feb 24, 2020","3,225.89","4,851,160,000"
"Feb 21, 2020","3,337.75","3,908,780,000"
"Feb 20, 2020","3,373.23","4,019,180,000"
"Feb 19, 2020","3,386.15","3,614,200,000"
"Feb 18, 2020","3,370.29","3,750,400,000"
"Feb 14, 2020","3,380.16","3,419,700,000"
"Feb 13, 2020","3,373.94","3,500,890,000"
"Feb 12, 2020","3,379.45","3,930,910,000"
"Feb 11, 2020","3,357.75","3,762,940,000"
"Feb 10, 2020","3,352.09","3,462,730,000"
"Feb 07, 2020","3,327.71","3,733,920,000"
"Feb 06, 2020","3,345.78","3,887,250,000"
"Feb 05, 2020","3,334.69","4,121,480,000"
"Feb 04, 2020","3,297.59","3,996,900,000"
"Feb 03, 2020","3,248.92","3,760,460,000"
"Jan 31, 2020","3,225.52","4,529,700,000"
"Jan 30, 2020","3,283.66","3,790,350,000"
"Jan 29, 2020","3,273.40","3,600,250,000"
"Jan 28, 2020","3,276.24","3,531,570,000"
"Jan 27, 2020","3,243.63","3,831,050,000"
"Jan 24, 2020","3,295.47","3,708,780,000"
"Jan 23, 2020","3,325.54","3,766,710,000"
"Jan 22, 2020","3,321.75","3,623,780,000"
"Jan 21, 2020","3,320.79","4,104,840,000"
"Jan 17, 2020","3,329.62","3,726,220,000"
"Jan 16, 2020","3,316.81","3,540,580,000"
"Jan 15, 2020","3,289.29","3,721,490,000"
"Jan 14, 2020","3,283.15","3,687,620,000"
"Jan 13, 2020","3,288.13","3,459,390,000"
"Jan 10, 2020","3,265.35","3,214,580,000"
"Jan 09, 2020","3,274.70","3,641,230,000"
"Jan 08, 2020","3,253.05","3,726,840,000"
"Jan 07, 2020","3,237.18","3,435,910,000"
"Jan 06, 2020","3,246.28","3,702,460,000"
"Jan 03, 2020","3,234.85","3,484,700,000"
"Jan 02, 2020","3,257.85","3,459,930,000"
