Date,SnP_Close,SnP_Volume,VIX,formatted_date
01-01-2020,3230.78,2894760000.00,13.78,20200101
02-01-2020,3257.85,3459930000,12.47,20200102
03-01-2020,3234.85,3484700000,14.02,20200103
06-01-2020,3246.28,3702460000,13.85,20200106
07-01-2020,3237.18,3435910000,13.79,20200107
08-01-2020,3253.05,3726840000,13.45,20200108
09-01-2020,3274.7,3641230000,12.54,20200109
10-01-2020,3265.35,3214580000,12.56,20200110
13-01-2020,3288.13,3459390000,12.32,20200113
14-01-2020,3283.15,3687620000,12.39,20200114
15-01-2020,3289.29,3721490000,12.42,20200115
16-01-2020,3316.81,3540580000,12.32,20200116
17-01-2020,3329.62,3726220000,12.1,20200117
21-01-2020,3320.79,4104840000,12.85,20200121
22-01-2020,3321.75,3623780000,12.91,20200122
23-01-2020,3325.54,3766710000,12.98,20200123
24-01-2020,3295.47,3708780000,14.56,20200124
27-01-2020,3243.63,3831050000,18.23,20200127
28-01-2020,3276.24,3531570000,16.28,20200128
29-01-2020,3273.4,3600250000,16.39,20200129
30-01-2020,3283.66,3790350000,15.49,20200130
31-01-2020,3225.52,4529700000,18.84,20200131
02-03-2020,3248.92,3760460000,17.97,20200203
02-04-2020,3297.59,3996900000,16.05,20200204
02-05-2020,3334.69,4121480000,15.15,20200205
02-06-2020,3345.78,3887250000,14.96,20200206
02-07-2020,3327.71,3733920000,15.47,20200207
02-10-2020,3352.09,3462730000,15.04,20200210
02-11-2020,3357.75,3762940000,15.18,20200211
02-12-2020,3379.45,3930910000,13.74,20200212
13-2-2020,3373.94,3500890000,14.15,20200213
14-2-2020,3380.16,3419700000,13.68,20200214
18-2-2020,3370.29,3750400000,14.83,20200218
19-2-2020,3386.15,3614200000,14.38,20200219
20-2-2020,3373.23,4019180000,15.56,20200220
21-2-2020,3337.75,3908780000,17.08,20200221
24-2-2020,3225.89,4851160000,25.03,20200224
25-2-2020,3128.21,5596760000,27.85,20200225
26-2-2020,3116.39,5484650000,27.56,20200226
27-2-2020,2978.76,7064710000,39.16,20200227
28-2-2020,2954.22,8569570000,40.11,20200228
03-02-2020,3090.23,6381330000,33.42,20200302
03-03-2020,3003.37,6376510000,36.82,20200303
03-04-2020,3130.12,5073020000,31.99,20200304
03-05-2020,3023.94,5579290000,39.62,20200305
03-06-2020,2972.37,6555240000,41.94,20200306
03-09-2020,2746.56,8441290000,54.46,20200309
03-10-2020,2882.23,7642040000,47.3,20200310
03-11-2020,2741.38,7431200000,53.9,20200311
03-12-2020,2480.64,8850810000,75.47,20200312
13-3-2020,2711.02,8299070000,57.83,20200313
16-3-2020,2386.13,7805450000,82.69,20200316
17-3-2020,2529.19,8370250000,75.91,20200317
18-3-2020,2398.1,8799300000,76.45,20200318
19-3-2020,2409.39,7956100000,72,20200319
20-3-2020,2304.92,9053950000,66.04,20200320
23-3-2020,2237.4,7411380000,61.59,20200323
24-3-2020,2447.33,7563150000,61.67,20200324
25-3-2020,2475.56,8300010000,63.95,20200325
26-3-2020,2630.07,7766990000,61,20200326
27-3-2020,2541.47,6201670000,65.54,20200327
30-3-2020,2626.65,5751120000,57.08,20200330
31-3-2020,2584.59,6576210000,53.54,20200331
04-01-2020,2470.5,5964000000,57.06,20200401
04-02-2020,2526.9,6464190000,50.91,20200402
04-03-2020,2488.65,6096970000,46.8,20200403
04-06-2020,2663.68,6403840000,45.24,20200406
04-07-2020,2659.41,7050410000,46.7,20200407
04-08-2020,2749.98,5875710000,43.35,20200408
04-09-2020,2789.82,7899550000,41.67,20200409
13-4-2020,2761.63,5319530000,41.17,20200413
14-4-2020,2846.06,5615730000,37.76,20200414
15-4-2020,2783.36,5208000000,40.84,20200415
16-4-2020,2799.55,5228810000,40.11,20200416
17-4-2020,2874.56,5804810000,38.15,20200417
20-4-2020,2823.16,5228630000,43.83,20200420
21-4-2020,2736.56,5121010000,45.41,20200421
22-4-2020,2799.31,5084920000,41.98,20200422
23-4-2020,2797.8,5773530000,41.38,20200423
24-4-2020,2836.74,5382810000,35.93,20200424
27-4-2020,2878.48,5203930000,33.29,20200427
28-4-2020,2863.39,5691160000,33.57,20200428
29-4-2020,2939.51,6645640000,31.23,20200429
30-4-2020,2912.43,6544980000,34.15,20200430
05-01-2020,2830.71,4759810000,37.19,20200501
05-04-2020,2842.74,4735930000,35.97,20200504
05-05-2020,2868.44,5140290000,33.61,20200505
05-06-2020,2848.42,4892570000,34.12,20200506
05-07-2020,2881.19,5178790000,31.44,20200507
05-08-2020,2929.8,4876030000,27.98,20200508
05-11-2020,2930.19,4819730000,27.57,20200511
05-12-2020,2870.12,5119630000,33.04,20200512
13-5-2020,2820,6151650000,35.28,20200513
14-5-2020,2852.5,5651130000,32.61,20200514
15-5-2020,2863.7,5507700000,31.89,20200515
18-5-2020,2953.91,6373670000,29.3,20200518
19-5-2020,2922.94,4984330000,30.53,20200519
20-5-2020,2971.61,5005380000,27.99,20200520
21-5-2020,2948.51,4976620000,29.53,20200521
22-5-2020,2955.45,3970860000,28.16,20200522
26-5-2020,2991.77,5848500000,28.01,20200526
27-5-2020,3036.13,6398000000,27.62,20200527
28-5-2020,3029.73,5447020000,28.59,20200528
29-5-2020,3044.31,7297550000,27.51,20200529
06-01-2020,3055.73,4684170000,28.23,20200601
06-02-2020,3080.82,5197150000,26.84,20200602
06-03-2020,3122.87,6005560000,25.66,20200603
06-04-2020,3112.35,6451290000,25.81,20200604
06-05-2020,3193.93,8639300000,24.52,20200605
06-08-2020,3232.39,8498300000,25.81,20200608
06-09-2020,3207.18,6410930000,27.57,20200609
06-10-2020,3190.14,6598870000,27.57,20200610
06-11-2020,3002.1,7037320000,40.79,20200611
06-12-2020,3041.31,5845330000,36.09,20200612
15-6-2020,3066.59,5757480000,34.4,20200615
16-6-2020,3124.74,5845810000,33.67,20200616
17-6-2020,3113.49,4560450000,33.47,20200617
18-6-2020,3115.34,4448690000,32.94,20200618
19-6-2020,3097.74,8346650000,35.12,20200619
22-6-2020,3117.86,4686690000,31.77,20200622
23-6-2020,3131.29,4711850000,31.37,20200623
24-6-2020,3050.33,5597680000,33.84,20200624
25-6-2020,3083.76,4847690000,32.22,20200625
26-6-2020,3009.05,8107850000,34.73,20200626
29-6-2020,3053.24,4473970000,31.78,20200629
30-6-2020,3100.29,4705850000,30.43,20200630
07-01-2020,3115.86,4449230000,28.62,20200701
07-02-2020,3130.01,4197720000,27.68,20200702
07-06-2020,3179.72,4759160000,27.94,20200706
07-07-2020,3145.32,4571330000,29.43,20200707
07-08-2020,3169.94,4937310000,28.08,20200708
07-09-2020,3152.05,4843650000,29.26,20200709
07-10-2020,3185.04,4524190000,27.29,20200710
13-7-2020,3155.22,4902440000,32.19,20200713
14-7-2020,3197.52,4507140000,29.52,20200714
15-7-2020,3226.56,4686830000,27.76,20200715
16-7-2020,3215.57,3972860000,28,20200716
17-7-2020,3224.73,4012850000,25.68,20200717
20-7-2020,3251.84,3979340000,24.46,20200720
21-7-2020,3257.3,4556610000,24.84,20200721
22-7-2020,3276.02,4267160000,24.32,20200722
23-7-2020,3235.66,4296760000,26.08,20200723
24-7-2020,3215.63,3689410000,25.84,20200724
27-7-2020,3239.41,3970310000,24.74,20200727
28-7-2020,3218.44,4053180000,25.44,20200728
29-7-2020,3258.44,4478200000,24.1,20200729
30-7-2020,3246.22,4264920000,24.76,20200730
31-7-2020,3271.12,5007530000,24.46,20200731
08-03-2020,3294.61,4438940000,24.28,20200803
08-04-2020,3306.51,4414380000,23.76,20200804
08-05-2020,3327.77,4535060000,22.99,20200805
08-06-2020,3349.16,4278930000,22.65,20200806
08-07-2020,3351.28,4110030000,22.21,20200807
08-10-2020,3360.47,4327920000,22.13,20200810
08-11-2020,3333.69,4880540000,24.03,20200811
08-12-2020,3380.35,3772250000,22.28,20200812
13-8-2020,3373.43,3438730000,22.13,20200813
14-8-2020,3372.85,3200060000,22.05,20200814
17-8-2020,3381.99,3460330000,21.35,20200817
18-8-2020,3389.78,3669550000,21.51,20200818
19-8-2020,3374.85,3679480000,22.54,20200819
20-8-2020,3385.51,3431040000,22.72,20200820
21-8-2020,3397.16,3505010000,22.54,20200821
24-8-2020,3431.28,3743410000,22.37,20200824
25-8-2020,3443.62,3627650000,22.03,20200825
26-8-2020,3478.73,3780530000,23.27,20200826
27-8-2020,3484.55,3955890000,24.47,20200827
28-8-2020,3508.01,3868510000,22.96,20200828
31-8-2020,3500.31,4348280000,26.41,20200831
09-01-2020,3526.65,4101490000,26.12,20200901
09-02-2020,3580.84,4295640000,26.57,20200902
09-03-2020,3455.06,4911830000,33.6,20200903
09-04-2020,3426.96,4438720000,30.75,20200904
09-08-2020,3331.84,4694330000,31.46,20200908
09-09-2020,3398.96,3932520000,28.81,20200909
09-10-2020,3339.19,4208630000,29.71,20200910
09-11-2020,3340.97,3710090000,26.87,20200911
14-9-2020,3383.54,3839580000,25.85,20200914
15-9-2020,3401.2,4057190000,25.59,20200915
16-9-2020,3385.49,4718900000,26.04,20200916
17-9-2020,3357.01,4379840000,26.46,20200917
18-9-2020,3319.47,7076400000,25.83,20200918
21-9-2020,3281.06,4836070000,27.78,20200921
22-9-2020,3315.57,3974510000,26.86,20200922
23-9-2020,3236.92,4378650000,28.58,20200923
24-9-2020,3246.59,4601920000,28.51,20200924
25-9-2020,3298.46,3803330000,26.38,20200925
28-9-2020,3351.6,3950910000,26.19,20200928
29-9-2020,3335.47,3661590000,26.27,20200929
30-9-2020,3363,4738640000,26.37,20200930
10-01-2020,3380.8,4076340000,26.7,20201001
10-02-2020,3348.42,3975180000,27.63,20201002
10-05-2020,3408.6,3692720000,27.96,20201005
10-06-2020,3360.97,4453390000,29.48,20201006
10-07-2020,3419.44,3814750000,28.06,20201007
10-08-2020,3446.83,3867640000,26.36,20201008
10-09-2020,3477.14,3944090000,25,20201009
10-12-2020,3534.22,3435760000,25.07,20201012
13-10-2020,3511.93,3611100000,26.07,20201013
14-10-2020,3488.67,3858510000,26.4,20201014
15-10-2020,3483.34,3724550000,26.97,20201015
16-10-2020,3483.81,4688030000,27.41,20201016
19-10-2020,3426.92,4091080000,29.18,20201019
20-10-2020,3443.12,3917850000,29.35,20201020
21-10-2020,3435.56,4103960000,28.65,20201021
22-10-2020,3453.49,4172060000,28.11,20201022
23-10-2020,3465.39,3651600000,27.55,20201023
26-10-2020,3400.97,4002210000,32.46,20201026
27-10-2020,3390.68,3962400000,33.35,20201027
28-10-2020,3271.03,5139970000,40.28,20201028
29-10-2020,3310.11,4911860000,37.59,20201029
30-10-2020,3269.96,4843930000,38.02,20201030
11-02-2020,3310.24,4314690000,37.13,20201102
11-03-2020,3369.16,4241380000,35.55,20201103
11-04-2020,3443.44,4790400000,29.57,20201104
11-05-2020,3510.45,4858150000,27.58,20201105
11-06-2020,3509.44,4842460000,24.86,20201106
11-09-2020,3550.5,8570510000,25.75,20201109
11-10-2020,3545.53,6037470000,24.8,20201110
11-11-2020,3572.66,4635560000,23.45,20201111
11-12-2020,3537.01,4909660000,25.35,20201112
13-11-2020,3585.15,4719580000,23.1,20201113
16-11-2020,3626.91,5295510000,22.45,20201116
17-11-2020,3609.53,4812180000,22.71,20201117
18-11-2020,3567.79,5284810000,23.84,20201118
19-11-2020,3581.87,4363370000,23.11,20201119
20-11-2020,3557.54,4236370000,23.7,20201120
23-11-2020,3577.59,5057550000,22.66,20201123
24-11-2020,3635.41,6280290000,21.64,20201124
25-11-2020,3629.65,4910440000,21.25,20201125
27-11-2020,3638.35,2778390000,20.84,20201127
30-11-2020,3621.63,6308410000,20.57,20201130
12-01-2020,3662.45,5418480000,20.77,20201201
12-02-2020,3669.01,5041250000,21.17,20201202
12-03-2020,3666.72,5065340000,21.28,20201203
12-04-2020,3699.12,5099620000,20.79,20201204
12-07-2020,3691.96,4804500000,21.3,20201207
12-08-2020,3702.25,4584390000,20.68,20201208
12-09-2020,3672.82,5232800000,22.27,20201209
12-10-2020,3668.1,4658480000,22.52,20201210
12-11-2020,3663.46,4375470000,23.31,20201211
14-12-2020,3647.49,4623850000,24.72,20201214
15-12-2020,3694.62,4387080000,22.89,20201215
16-12-2020,3701.17,4067040000,22.5,20201216
17-12-2020,3722.48,4192810000,21.93,20201217
18-12-2020,3709.41,7097100000,21.57,20201218
21-12-2020,3694.92,4748580000,25.16,20201221
22-12-2020,3687.26,4053310000,24.23,20201222
23-12-2020,3690.01,3779160000,23.31,20201223
24-12-2020,3703.06,1883780000,21.53,20201224
28-12-2020,3735.36,3535460000,21.7,20201228
29-12-2020,3727.04,3393290000,23.08,20201229
30-12-2020,3732.04,3154850000,22.77,20201230
31-12-2020,3756.07,3179040000,22.75,20201231
01-04-2021,3700.65,5015000000,26.97,20210104
01-05-2021,3726.86,4591020000,25.34,20210105
01-06-2021,3748.14,6064110000,25.07,20210106
01-07-2021,3803.79,5099160000,22.37,20210107
01-08-2021,3824.68,4773040000,21.56,20210108
01-11-2021,3799.61,4465430000,24.08,20210111
01-12-2021,3801.19,4994950000,23.33,20210112
13-1-2021,3809.84,4602510000,22.21,20210113
14-1-2021,3795.54,5198480000,23.25,20210114
15-1-2021,3768.25,5369820000,24.34,20210115
19-1-2021,3798.91,5014440000,23.24,20210119
20-1-2021,3851.85,4566190000,21.58,20210120
21-1-2021,3853.07,4501760000,21.32,20210121
22-1-2021,3841.47,5110890000,21.91,20210122
25-1-2021,3855.36,7000840000,23.19,20210125
26-1-2021,3849.62,6137500000,23.02,20210126
27-1-2021,3750.77,9976520000,37.21,20210127
28-1-2021,3787.38,6992770000,30.21,20210128
29-1-2021,3714.24,6643370000,33.09,20210129
02-01-2021,3773.86,5436230000,30.24,20210201
02-02-2021,3826.31,5514090000,25.56,20210202
02-03-2021,3830.17,4864870000,22.91,20210203
02-04-2021,3871.74,4879240000,21.77,20210204
02-05-2021,3886.83,4879470000,20.87,20210205
02-08-2021,3915.59,4648360000,21.24,20210208
02-09-2021,3911.23,4568320000,21.63,20210209
02-10-2021,3909.88,4837070000,21.99,20210210
02-11-2021,3916.38,4590960000,21.25,20210211
02-12-2021,3934.83,4135060000,19.97,20210212
16-2-2021,3932.59,5058990000,21.46,20210216
17-2-2021,3931.33,4730650000,21.5,20210217
18-2-2021,3913.97,4793650000,22.49,20210218
19-2-2021,3906.71,4845320000,22.05,20210219
22-2-2021,3876.5,5917100000,23.45,20210222
23-2-2021,3881.37,6296610000,23.11,20210223
24-2-2021,3925.43,6012790000,21.34,20210224
25-2-2021,3829.34,6547470000,28.89,20210225
26-2-2021,3811.15,6526070000,27.95,20210226
03-01-2021,3901.82,5114820000,23.35,20210301
03-02-2021,3870.29,5536010000,24.1,20210302
03-03-2021,3819.72,6173660000,26.67,20210303
03-04-2021,3768.47,7195400000,28.57,20210304
03-05-2021,3841.94,6851070000,24.66,20210305
03-08-2021,3821.35,5871710000,25.47,20210308
03-09-2021,3875.44,5513560000,24.03,20210309
03-10-2021,3898.81,5847380000,22.56,20210310
03-11-2021,3939.34,5312880000,21.91,20210311
03-12-2021,3943.34,4476280000,20.69,20210312
15-3-2021,3968.94,4900100000,20.03,20210315
16-3-2021,3962.71,4613080000,19.79,20210316
17-3-2021,3974.12,4561660000,19.23,20210317
18-3-2021,3915.46,5118590000,21.58,20210318
19-3-2021,3913.1,7757420000,20.95,20210319
22-3-2021,3940.59,4316260000,18.88,20210322
23-3-2021,3910.52,4669010000,20.3,20210323
24-3-2021,3889.14,4783020000,21.2,20210324
25-3-2021,3909.52,4948340000,19.81,20210325
26-3-2021,3974.54,5483160000,18.86,20210326
29-3-2021,3971.09,4628180000,20.74,20210329
30-3-2021,3958.55,4121510000,19.61,20210330
31-3-2021,3972.89,4578050000,19.4,20210331
04-01-2021,4019.87,4162130000,17.33,20210401
04-05-2021,4077.91,4005030000,17.91,20210405
04-06-2021,4073.94,4081270000,18.12,20210406
04-07-2021,4079.95,4120810000,17.16,20210407
04-08-2021,4097.17,3907100000,16.95,20210408
04-09-2021,4128.8,3640390000,16.69,20210409
04-12-2021,4127.99,3588900000,16.91,20210412
13-4-2021,4141.59,3734720000,16.65,20210413
14-4-2021,4124.66,3985350000,16.99,20210414
15-4-2021,4170.42,4033420000,16.57,20210415
16-4-2021,4185.47,4163820000,16.25,20210416
19-4-2021,4163.26,3810290000,17.29,20210419
20-4-2021,4134.94,4342650000,18.68,20210420
21-4-2021,4173.42,3887250000,17.5,20210421
22-4-2021,4134.98,4245140000,18.71,20210422
23-4-2021,4180.17,3569880000,17.33,20210423
26-4-2021,4187.62,3748320000,17.64,20210426
27-4-2021,4186.72,3710700000,17.56,20210427
28-4-2021,4183.18,3787360000,17.28,20210428
29-4-2021,4211.47,4298680000,17.61,20210429
30-4-2021,4181.17,4300880000,18.61,20210430
05-03-2021,4192.66,4070220000,18.31,20210503
05-04-2021,4164.66,4452460000,19.48,20210504
05-05-2021,4167.59,4230920000,19.15,20210505
05-06-2021,4201.62,4511000000,18.39,20210506
05-07-2021,4232.6,4016080000,16.69,20210507
05-10-2021,4188.43,4560700000,19.66,20210510
05-11-2021,4152.1,4870710000,21.84,20210511
05-12-2021,4063.04,4733070000,27.59,20210512
13-5-2021,4112.5,4779540000,23.13,20210513
14-5-2021,4173.85,4008880000,18.81,20210514
17-5-2021,4163.29,4125050000,19.72,20210517
18-5-2021,4127.83,4398150000,21.34,20210518
19-5-2021,4115.68,4247450000,22.18,20210519
20-5-2021,4159.12,3978880000,20.67,20210520
21-5-2021,4155.86,3995250000,20.15,20210521
24-5-2021,4197.05,3684800000,18.4,20210524
25-5-2021,4188.13,4182250000,18.84,20210525
26-5-2021,4195.99,4420890000,17.36,20210526
27-5-2021,4200.88,6406310000,16.74,20210527
28-5-2021,4204.11,4649250000,16.76,20210528
06-01-2021,4202.04,5074670000,17.9,20210601
06-02-2021,4208.12,5833670000,17.48,20210602
06-03-2021,4192.85,5587970000,18.04,20210603
06-04-2021,4229.89,4139790000,16.42,20210604
06-07-2021,4226.52,4476920000,16.42,20210607
06-08-2021,4227.26,4659620000,17.07,20210608
06-09-2021,4219.55,4713260000,17.89,20210609
06-10-2021,4239.18,4408210000,16.1,20210610
06-11-2021,4247.44,3815010000,15.65,20210611
14-6-2021,4255.15,4151200000,16.39,20210614
15-6-2021,4246.59,4048940000,17.02,20210615
16-6-2021,4223.7,4538350000,18.15,20210616
17-6-2021,4221.86,5312680000,17.75,20210617
18-6-2021,4166.45,6817010000,20.7,20210618
21-6-2021,4224.79,4128950000,17.89,20210621
22-6-2021,4246.44,3828390000,16.66,20210622
23-6-2021,4241.84,3730350000,16.32,20210623
24-6-2021,4266.49,3816660000,15.97,20210624
25-6-2021,4280.7,7341450000,15.62,20210625
28-6-2021,4290.61,4147890000,15.76,20210628
29-6-2021,4291.8,3707150000,16.02,20210629
30-6-2021,4297.5,4266040000,15.83,20210630
07-01-2021,4319.94,3788230000,15.48,20210701
07-02-2021,4352.34,3225840000,15.07,20210702
07-06-2021,4343.54,4309570000,16.44,20210706
07-07-2021,4358.13,4037380000,16.2,20210707
07-08-2021,4320.82,4347500000,19,20210708
07-09-2021,4369.55,3531120000,16.18,20210709
07-12-2021,4384.63,3384460000,16.17,20210712
13-7-2021,4369.21,3695430000,17.12,20210713
14-7-2021,4374.3,4006370000,16.33,20210714
15-7-2021,4360.03,3905230000,17.01,20210715
16-7-2021,4327.16,3985700000,18.45,20210716
19-7-2021,4258.49,5157660000,22.5,20210719
20-7-2021,4323.06,4438270000,19.73,20210720
21-7-2021,4358.69,3810280000,17.91,20210721
22-7-2021,4367.48,3358300000,17.69,20210722
23-7-2021,4411.79,4540070000,17.2,20210723
26-7-2021,4422.3,4275630000,17.58,20210726
27-7-2021,4401.46,4241950000,19.36,20210727
28-7-2021,4400.64,4215290000,18.31,20210728
29-7-2021,4419.15,4044600000,17.7,20210729
30-7-2021,4395.26,3956740000,18.24,20210730
08-02-2021,4387.16,3724090000,19.46,20210802
08-03-2021,4423.15,3965190000,18.04,20210803
08-04-2021,4402.66,4260760000,17.97,20210804
08-05-2021,4429.1,3769410000,17.28,20210805
08-06-2021,4436.52,3451870000,16.15,20210806
08-09-2021,4432.35,3449280000,16.72,20210809
08-10-2021,4436.75,3886610000,16.79,20210810
08-11-2021,4442.41,3532560000,16.17,20210811
08-12-2021,4460.83,3375310000,15.59,20210812
13-8-2021,4468,3016470000,15.45,20210813
16-8-2021,4479.71,3370640000,16.12,20210816
17-8-2021,4448.08,3836960000,17.91,20210817
18-8-2021,4400.27,3755590000,21.57,20210818
19-8-2021,4405.8,4398410000,21.67,20210819
20-8-2021,4441.67,3652610000,18.56,20210820
23-8-2021,4479.53,3576530000,17.15,20210823
24-8-2021,4486.23,3979220000,17.22,20210824
25-8-2021,4496.19,3444700000,16.79,20210825
26-8-2021,4470,3263980000,18.84,20210826
27-8-2021,4509.37,3331200000,16.39,20210827
30-8-2021,4528.79,3168660000,16.19,20210830
31-8-2021,4522.68,4290710000,16.48,20210831
09-01-2021,4524.09,4057340000,16.11,20210901
09-02-2021,4536.95,3735990000,16.41,20210902
09-03-2021,4535.43,3217530000,16.41,20210903
09-07-2021,4520.03,3822960000,18.14,20210907
09-08-2021,4514.07,3750880000,17.96,20210908
09-09-2021,4493.28,3735390000,18.8,20210909
09-10-2021,4458.58,3623180000,20.95,20210910
13-9-2021,4468.73,3914220000,19.37,20210913
14-9-2021,4443.05,3670460000,19.46,20210914
15-9-2021,4480.7,4032020000,18.18,20210915
16-9-2021,4473.75,3984560000,18.69,20210916
17-9-2021,4432.99,7289530000,20.81,20210917
20-9-2021,4357.73,4898070000,25.71,20210920
21-9-2021,4354.19,3920920000,24.36,20210921
22-9-2021,4395.64,3939170000,20.87,20210922
23-9-2021,4448.98,3916350000,18.63,20210923
24-9-2021,4455.48,3384290000,17.75,20210924
27-9-2021,4443.11,4058650000,18.76,20210927
28-9-2021,4352.63,4416550000,23.25,20210928
29-9-2021,4359.46,3712660000,22.56,20210929
30-9-2021,4307.54,4448140000,23.14,20210930
10-01-2021,4357.04,4010370000,21.1,20211001
10-04-2021,4300.46,4307870000,22.96,20211004
10-05-2021,4345.72,3902890000,21.3,20211005
10-06-2021,4363.55,4009630000,21,20211006
10-07-2021,4399.76,3843740000,19.54,20211007
10-08-2021,4391.34,3280160000,18.77,20211008
10-11-2021,4361.19,3281970000,20,20211011
10-12-2021,4350.65,3558450000,19.85,20211012
13-10-2021,4363.8,3620070000,18.64,20211013
14-10-2021,4438.26,3598280000,16.86,20211014
15-10-2021,4471.37,3819380000,16.3,20211015
18-10-2021,4486.46,3662010000,16.31,20211018
19-10-2021,4519.63,3459130000,15.7,20211019
20-10-2021,4536.19,3670760000,15.49,20211020
21-10-2021,4549.78,3822330000,15.01,20211021
22-10-2021,4544.9,3758220000,15.43,20211022
25-10-2021,4566.48,3899400000,15.24,20211025
26-10-2021,4574.79,3879740000,15.98,20211026
27-10-2021,4551.68,4226050000,16.98,20211027
28-10-2021,4596.42,4132950000,16.53,20211028
29-10-2021,4605.38,4510200000,16.26,20211029
11-01-2021,4613.67,3971540000,16.41,20211101
11-02-2021,4630.65,3975250000,16.03,20211102
11-03-2021,4660.57,4319660000,15.1,20211103
11-04-2021,4680.06,4462300000,15.44,20211104
11-05-2021,4697.53,4467180000,16.48,20211105
11-08-2021,4701.7,4269710000,17.22,20211108
11-09-2021,4685.25,4117080000,17.78,20211109
11-10-2021,4646.71,4503720000,18.73,20211110
11-11-2021,4649.27,3926870000,17.66,20211111
11-12-2021,4682.85,3728600000,16.29,20211112
15-11-2021,4682.8,3488410000,16.49,20211115
16-11-2021,4700.9,3972640000,16.37,20211116
17-11-2021,4688.67,3969070000,17.11,20211117
18-11-2021,4704.54,4226410000,17.59,20211118
19-11-2021,4697.96,4253180000,17.91,20211119
22-11-2021,4682.94,4441100000,19.17,20211122
23-11-2021,4690.7,4277590000,19.38,20211123
24-11-2021,4701.46,3418430000,18.58,20211124
26-11-2021,4594.62,3517700000,28.62,20211126
29-11-2021,4655.27,4336410000,22.96,20211129
30-11-2021,4567,6625990000,27.19,20211130
12-01-2021,4513.04,5366730000,31.12,20211201
12-02-2021,4577.1,5077180000,27.95,20211202
12-03-2021,4538.43,5240070000,30.67,20211203
12-06-2021,4591.67,4770800000,27.18,20211206
12-07-2021,4686.75,4492400000,21.89,20211207
12-08-2021,4701.21,4234600000,19.9,20211208
12-09-2021,4667.45,3903840000,21.58,20211209
12-10-2021,4712.02,3870110000,18.69,20211210
13-12-2021,4668.97,4397230000,20.31,20211213
14-12-2021,4634.09,4485430000,21.89,20211214
15-12-2021,4709.85,4910130000,19.29,20211215
16-12-2021,4668.67,4829500000,20.57,20211216
17-12-2021,4620.64,7987090000,21.57,20211217
20-12-2021,4568.02,4635700000,22.87,20211220
21-12-2021,4649.23,4072430000,21.01,20211221
22-12-2021,4696.56,3319610000,18.63,20211222
23-12-2021,4725.79,2913040000,17.96,20211223
27-12-2021,4791.19,2770290000,17.68,20211227
28-12-2021,4786.35,2707920000,17.54,20211228
29-12-2021,4793.06,2963310000,16.95,20211229
30-12-2021,4778.73,3124950000,17.33,20211230